01,0604,LA,1R,70104,146511,B01,BUL,CR,1000,07091801
01,0909,LA,1R,70104,146511,B01,B30,CR,1500,26093901
02,0943,PO,70111,143192,B01,B30,CR,1500,26093901
03,0945,PO,70100,143097,B01,B30,CR,1500,26093901
04,0954,LC,70066,142083,B01,B30,CR,1500,26093901
05,1002,SI,69573,141419,B01,B30,CR,1500,BH,1,26093901
06,1007,SI,69498,141184,B01,B30,CR,1500,2,2,090,26093901
07,1008,SI,69450,141112,B01,B30,CR,1500,20,2,270,26093901
08,1008,SI,69450,141112,B01,B30,CR,1500,15,3,090,26093901
09,1009,SI,69450,141112,B01,B30,CR,1500,11,2,26093901
10,1011,SI,69450,141112,B01,B30,CR,1500,09,2,180,26093901
11,1013,SI,69475,141078,B01,B30,CR,1200,14,2,090,26093901
12,1014,SI,69443,141024,B01,B30,CR,1200,4,26093901
13,1019,SI,69420,140587,B01,B30,CR,1000,4,2,26093901
14,1020,SI,69443,141042,B01,B30,CR,1000,25,3,26093901
15,1023,SI,69474,141149,B01,B30,CR,1000,27,1,26093901
16,1024,SI,69468,141085,B01,B30,CR,1000,24,2,26093901
17,1025,SI,69468,141085,B01,B30,CR,1000,4,1,26093901
18,1028,SI,69430,141021,B01,B30,CR,1000,33,1,26093901
19,1028,SI,69430,141021,B01,B30,CR,1000,12,1,26093901
20,1029,SI,69419,140579,B01,B30,CR,1000,11,1,26093901
21,1030,SI,69455,141049,B01,B30,CR,1000,3,BH,1,26093902
22,1032,SI,69466,141005,000,000,CR,1000,5,1,26093902
30,1104,SI,69573,142054,B01,B30,CR,1000,4,2,26093902
31,1106,SI,70005,142142,B01,B30,CR,1000,21,RS,1,26093902
32,1112,PO,70073,142523,B01,B30,CR,1000,26093902
33,1140,PO,70243,146000,B01,B30,CR,1500,26093902
34,1145,SI,70231,146325,B01,B30,CR,1500,36,BH,2,DV,26093902
35,1148,SD,70240,146326,B01,B30,CR,1500,26093902
36,1219,LD,2,70120,148300,B01,B30,CR,1500,26093902
01,1330,LA,1R,70120,148300,26094001
02,1344,LC,70270,148420,B01,B20,CR,1400,26094001
03,1348,SD,70320,148399,B01,B20,CR,1400,26094001
04,1354,LC,70400,148430,B01,B20,CR,1400,26094001
05,1358,LC,70391,148211,B01,B20,CR,1000,26094001
06,1359,LC,70400,148150,B01,B20,CR,1000,26094001
07,1403,LC,70301,148146,B01,B20,CR,1000,26094001
08,1406,LC,70230,148130,B01,B20,CR,1000,26094001
09,1417,LC,70190,147480,B01,B20,CR,1000,26094001
10,1421,LC,70400,147510,B01,B20,CR,1000,26094001
11,1426,LC,70400,147170,B01,B20,CR,1000,26094001
12,1433,LC,70294,147182,B01,B20,CR,1000,26094001
13,1443,LC,70120,147260,B01,B20,CR,1000,26094001
14,1452,LC,70120,146340,B01,B20,CR,1000,26094001
15,1458,SI,70252,146459,B01,B20,CR,1000,PN,1,030,SW,26094001
16,1504,LC,70400,146550,B01,B20,CR,1000,26094001
17,1508,LC,70400,146260,B01,B20,CR,1000,26094001
18,1520,LC,2,70120,146050,B01,B20,CR,1000,26094001
19,1526,LC,1R,70110,145440,B01,B20,CR,1500,26094101
20,1537,LC,70380,145490,B01,B20,CR,1500,26094101
21,1543,LC,70380,145180,B01,B20,CR,1400,26094102
22,1557,LC,70060,145150,B01,B20,CR,1400,26094102
23,1602,LC,70060,144490,B01,B20,CR,1400,26094102
24,1610,LC,70400,144300,B01,B20,CR,1400,26094102
25,1614,LC,70400,144180,B01,B20,CR,1400,26094102
26,1620,LC,70060,144150,B01,B20,CR,1400,26094102
27,1714,LD,2,70120,148380,B01,B20,CR,1400,26094102
01,1330,LA,1R,70120,148308,B10,OC,000,08104201
02,1339,LC,70277,148470,I07,B20,OC,300,08104201
03,1346,PO,70243,148184,I03,B20,OC,500,08104201
04,1354,PO,70390,148175,I02,B20,OC,500,08104201
05,1355,SI,70390,148115,I01,B20,OC,400,32,RS,001,BO,DV,08104201
06,1357,PO,70390,147485,I00,B07,OC,250,08104201
07,1405,PO,70200,147515,I00,B15,OC,400,08104201
08,1426,PO,70124,147071,I02,B20,OC,500,08104201
09,1430,SI,70373,147146,I01,B20,OC,400,BH,001,BO,SW,08104201
10,1433,SD,70383,147100,I00,B20,OC,500,08104201
11,1442,SI,70374,147144,I00,B20,OC,500,BH,002,BO,SW,08104201
12,1445,PO,70390,147232,I00,B20,OC,500,08104201
13,1454,PO,70390,146470,I00,B20,OC,500,08104201
14,1459,SI,70167,146470,I01,B20,OC,500,30,RS,001,BO,OI,08104201
15,1510,PO,70124,146470,I02,B20,OC,500,08104201
23,1625,SI,70409,147072,I00,B20,OC,500,BH,002,BO,CO,08104202
24,1626,SI,70395,147105,I00,B20,OC,500,20,BH,001,BO,SW,08104202
25,1656,LD,2,70119,148280,I00,B10,OC,0000,08104202
01,1413,LA,1R,70119,148280,B10,OC,11104301
02,1433,SI,70328,147360,I02,B20,OC,450,40,BH,001,SW,11104301
03,1435,SD,70290,147340,I01,B20,OC,500,11104301
04,1458,SI,70260,147300,I00,B20,OC,380,BH,006,SW,11104301
05,1507,SI,70335,147180,I01,B20,OC,1000,BH,003,SW,11104301
06,1655,SI,71100,153200,I05,B20,OC,300,11,BH,005,SW,11104301
07,1755,LD,2,71200,156350,I05,B10,OC,0000,11104301
01,1040,LA,1R,70119,148280,B10,OC,13104401
02,1058,PO,70340,149400,I08,B10,OC,900,13104401
03,1109,PO,70390,148433,I08,B15,OC,600,13104401
04,1115,PO,70277,148365,I08,B12,OC,600,13104401
05,1120,PO,70243,148148,I07,B10,OC,600,13104401
06,1129,PO,70390,148162,I06,B10,OC,600,13104401
07,1134,SD,70371,147505,I04,B10,OC,600,13104401
08,1200,SI,70390,147432,I04,B10,OC,600,RS,001,BO,OI,13104401
09,1210,SI,70200,147450,I03,B10,OC,500,13104401
10,1217,SI,70124,147199,I02,B10,OC,500,13104401
11,1230,SD,70311,147157,I04,B10,OC,600,13104401
12,1244,SI,70323,147195,I01,B10,OC,600,BH,002,BO,SW,13104401
13,1317,PO,70390,147150,I03,B10,OC,600,13104401
14,1324,PO,70390,146386,I06,B10,OC,600,13104401
15,1328,SI,70330,146399,I05,B10,OC,600,BH,001,BO,SW,13104401
16,1330,SD,70344,146419,I04,B10,OC,600,13104401
17,1346,SI,70244,146455,I05,B10,OC,600,06,BH,001,BO,SW,13104401
18,1359,SI,70243,146486,I06,B10,OC,600,15,BH,001,BO,SW,13104401
19,1403,SI,70241,146486,I06,B10,OC,600,18,BH,001,BO,20,SW,13104401
20,1423,PO,70124,146500,I06,B10,OC,600,13104401
21,1434,LD,2,70119,148280,B10,OC,0000,13104402
22,1548,LA,1R,70119,148280,B10,OC,0000,13104402
23,1613,PO,70100,146000,I07,B12,OC,600,13104402
24,1618,SI,70220,146022,I06,B12,OC,600,10,BH,001,BO,SW,13104402
25,1625,PO,70400,146000,I05,B12,OC,600,13104402
26,1638,PO,70400,146100,I03,B12,OC,600,13104402
27,1639,SD,70393,146133,I02,B12,OC,600,13104402
28,1657,PO,70100,146100,I03,B12,OC,600,13104402
29,1704,PO,70100,146500,I01,B12,OC,600,13104402
30,1720,PO,70400,146380,I02,B12,OC,600,13104402
31,1722,SI,70282,146442,I03,B12,OC,600,BS,001,BO,OI,13104402
32,1726,SI,70331,147008,I05,B12,OC,600,24,BH,001,BO,DV,13104402
33,1737,SI,70272,147193,I05,B12,OC,600,15,BH,001,BO,SW,13104402
34,1745,LD,2,70119,148280,B10,OC,0000,13104402
01,1039,LA,1R,70120,148280,B06,SN,0000,14104501
02,1117,PO,70340,149400,I06,B10,OC,0420,14104501
03,1128,PO,70390,148365,I06,B10,OC,0500,14104501
04,1134,PO,70277,148478,I05,B10,OC,0500,14104501
05,1139,PO,70243,148220,I04,B10,OC,500,14104501
13,1203,SI,70344,147399,I05,B10,OC,1200,32,BH,001,BO,71,SW,14104501
14,1203,SI,70344,147399,I05,B10,OC,1200,23,BH,002,BO,71,SW,14104501
15,1206,SI,70339,147413,I05,B10,OC,1200,BH,002,BO,SW,14104501
16,1208,SI,70346,147481,I05,B10,OC,1200,BH,001,BO,SW,14104501
17,1208,SI,70346,147481,I05,B10,OC,1200,BH,001,BO,252,SW,14104501
18,1210,SI,70332,147400,I05,B10,OC,600,48,BH,001,BO,153,SW,14104501
19,1212,SI,70346,147442,I05,B10,OC,700,16,BH,001,BO,323,SW,14104501
20,1214,SI,70364,147458,I05,B10,OC,900,BH,001,BO,SW,14104501
21,1216,SI,70364,147458,I04,B10,OC,0900,19,BH,001,108,SW,14104502
22,1218,SI,70364,147458,I04,B10,OC,0900,18,BH,001,133,SW,14104502
23,1221,SD,70362,147403,I04,B10,OC,0900,14104502
24,1221,SI,70362,147403,I04,B10,OC,700,10,BH,002,153,SW,14104502
25,1222,SI,70340,147380,I05,B10,OC,700,29,BH,001,135,SW,14104502
26,1225,SI,70330,147330,I07,B10,OC,700,12,BH,002,168,SW,14104502
27,1230,SI,70355,147360,I08,B10,OC,700,BH,001,SW,14104502
28,1304,PO,70200,147433,I09,B10,OC,600,14104502
29,1310,PO,70124,147224,I10,B10,OC,600,14104502
30,1324,SI,70340,147173,I09,B10,OC,600,18,BH,001,033,SW,14104502
31,1326,SI,70327,147187,I08,B10,OC,600,12,BH,001,171,SW,14104502
32,1327,SI,70315,147191,I07,B10,OC,600,60,BH,001,135,SW,14104502
33,1328,SI,70313,147192,I07,B10,OC,600,42,BH,001,315,SW,14104502
34,1330,SI,70307,147208,I07,B10,OC,600,10,BH,001,14104502
35,1332,SI,70312,147116,I07,B10,OC,600,34,BH,001,133,SW,14104502
36,1333,SD,70313,147132,I07,B10,OC,600,14104502
37,1356,PO,70390,147160,I07,B10,OC,1000,14104502
38,1401,PO,70390,146418,I07,B10,OC,1000,14104502
39,1405,SI,70336,146400,I07,B10,OC,1000,38,BH,001,121,SW,14104502
40,1420,PO,70124,146400,I07,B10,OC,800,14104502
41,1543,PO,70124,146141,I03,B10,OC,0800,14104503
42,1550,SI,70230,146118,I03,B10,OC,800,20,BH,001,344,SW,14104503
43,1551,SI,70237,146125,I04,B10,OC,800,25,BH,001,164,SW,14104503
44,1551,SI,70245,146126,I05,B10,OC,800,10,BH,001,164,SW,14104503
45,1600,PO,70390,146085,I04,B10,OC,800,14104503
46,1602,PO,70390,146000,I05,B10,OC,800,14104503
47,1617,SD,70294,147155,I04,B10,OC,1400,14104503
48,1617,SI,70294,147155,I05,B10,OC,1400,BH,001,003,SW,14104503
50,1703,SI,70306,147176,I05,B10,OC,800,BH,003,14104503
51,1704,SI,70314,147189,I05,B10,OC,1100,BH,002,RE,14104503
52,1706,SI,70317,147202,I05,B10,OC,700,39,BH,001,31,SW,14104503
53,1706,SI,70317,147202,I05,B10,OC,700,32,BH,001,173,SW,14104503
54,1706,SI,70317,147202,I05,B10,OC,700,21,BH,001,SW,14104503
55,1707,SI,70320,147179,I06,B10,OC,700,12,BH,001,113,SW,14104503
56,1713,SI,70309,147208,I07,B10,OC,800,21,BH,002,355,SW,14104503
57,1735,PO,70197,147492,I07,B10,OC,800,14104503
58,1745,LD,2,70119,148280,I07,B10,OC,14104503
01,1023,LA,1R,70120,148300,I09,B10,OC,600,15104601
02,1054,LC,70340,149400,I09,B10,OC,600,15104601
03,1100,LC,70390,148530,I09,B10,OC,600,15104601
04,1106,LC,70277,148376,I09,B10,OC,600,15104601
05,1109,LC,70243,148233,I09,B10,OC,600,00000000
12,1241,LC,70390,146520,I09,B10,OC,600,15104601
13,1256,LC,70124,146500,I09,B10,OC,600,15104601
14,1259,LC,70124,146195,I09,B10,OC,600,15104601
15,1314,SI,70309,146148,I09,B10,OC,600,10,BH,1,010,15104601
16,1322,SI,70306,146186,I09,B10,OC,1000,BH,1,315,15104601
17,1330,LC,70390,146115,I09,B10,OC,600,15104601
18,1332,LC,70390,146000,I09,B10,OC,600,15104601
19,1345,LC,2,70124,146000,I09,B10,OC,600,15104601
01,1533,LA,1R,70120,148300,I09,B10,OC,700,15104701
02,1558,LC,70420,146235,I09,B10,OC,700,15104701
03,1612,LC,71100,146090,I09,B10,OC,700,15104701
04,1619,LC,71100,146474,I09,B10,OC,700,15104701
05,1633,LC,70420,146462,I09,B10,OC,700,15104701
06,1636,SI,70428,146583,I09,B10,OC,700,BH,1,235,15104701
07,1637,SI,70422,146560,I09,B10,OC,700,09,BH,1,040,15104701
08,1648,SI,70409,146552,I09,B10,OC,700,52,BH,1,330,15104701
09,1655,SI,70434,146584,I09,B10,OC,700,20,BH,1,180,15104701
10,1659,SI,70428,146590,I09,B10,OC,700,26,BH,1,260,15104701
11,1706,SI,70431,146581,I09,B10,OC,700,10,BH,3,270,15104701
12,1718,SI,70422,147009,I09,B10,OC,700,BH,1,340,15104701
13,1719,SI,70430,146582,I09,B10,OC,700,22,BH,1,180,15104701
14,1723,SI,70430,147011,I09,B10,OC,700,BH,1,270,15104701
15,1732,SI,70413,147263,I09,B10,OC,700,10,BH,1,200,15104701
16,1753,LD,2,70120,148300,I09,B10,OC,700,15104701
01,1009,LA,1R,70111,148272,I09,B10,CR,1000,16104801
02,1014,LC,70340,149400,I09,B10,CR,1000,16104801
03,1047,LC,70390,148513,I09,B10,CR,1000,16104801
04,1052,LC,70277,148527,I09,B10,CR,1000,16104801
05,1059,LC,70243,148152,I09,B10,CR,1000,16104801
06,1107,LC,70390,148172,I09,B10,CR,1000,16104801
07,1113,LC,70390,147390,I09,B10,CR,1000,16104801
08,1134,LC,70200,147535,I09,B10,CR,1000,16104801
09,1142,LC,70124,147082,I09,B10,CR,1000,16104801
10,1206,LC,70390,147105,I09,B10,CR,1000,16104801
11,1210,LC,70390,146481,I09,B10,CR,1000,16104801
12,1225,LC,70124,146530,I09,B10,CR,1000,16104801
13,1233,LC,70124,146075,I09,B10,CR,1000,16104801
14,1241,SI,70231,146046,I09,B10,CR,1000,10,BH,1,310,16104801
15,1242,SI,70251,146069,I09,B10,CR,1000,25,BH,1,175,16104801
16,1247,SI,70243,146013,I09,B10,CR,1000,BH,2,240,20,CO,16104801
17,1255,SI,70243,146013,I09,B10,CR,1000,BH,2,290,16104801
18,1305,SI,70243,146013,I09,B10,CR,1000,BH,1,305,16104801
19,1311,SI,70224,145490,I09,B10,CR,1000,BH,1,200,40,16104801
20,1312,SI,70229,145499,I09,B10,CR,1000,BH,3,295,25,SW,16104801
20,1316,SI,70249,145490,I09,B10,CR,1000,BH,1,305,16104802
21,1317,SI,70249,145490,I09,B10,CR,1000,BH,1,16104802
22,1321,SI,70230,145490,I09,B10,CR,1000,BH,4,SW,16104802
23,1335,SD,70227,145453,I09,B10,CR,1000,16104802
24,1339,SI,70227,145453,I09,B10,CR,1000,BH,1,16104802
25,1341,SI,70227,145453,A09,B10,CP,1000,00000000
00,0000,00,70120,148300,I09,B07,OC,17104901
02,1410,LC,70190,147500,I09,B07,OC,17104901
03,1420,LC,70390,148040,I09,B07,OC,17104901
04,1430,LC,70390,147300,I09,B07,OC,17104901
05,1445,LC,70137,147300,I09,B07,OC,17104901
06,1500,LC,70137,147125,I09,B07,OC,17104901
07,1507,SI,70336,146232,I09,B07,OC,800,10,BH,1,BO,40,17104901
08,1516,SI,70340,146258,I09,B07,OC,800,BH,1,17104901
09,1524,SI,70390,146120,I09,B07,OC,800,17104901
10,1540,SI,70112,146300,I09,B07,OC,800,17104901
11,1605,LD,2,70120,148300,I09,B07,OC,800,17104901
01,0952,LA,1R,70120,148300,I09,B07,OC,700,18105001
02,1009,LC,70340,149400,I09,B07,OC,700,18105001
03,1011,SI,70348,149250,I09,B07,OC,700,15,PR,1,18105001
04,1027,SI,70390,148318,I09,B07,OC,700,18105001
05,1033,SI,70277,148360,I09,B07,OC,700,18105001
06,1036,SI,70243,148237,I09,B07,OC,700,18105001
07,1045,SI,70390,148068,I09,B07,OC,700,18105001
08,1055,SI,70390,147432,I09,B07,OC,700,18105001
09,1106,SI,70200,147490,I09,B07,OC,700,18105001
10,1117,SI,70124,147071,I09,B07,OC,700,18105001
11,1130,SI,70390,147235,I09,B07,OC,700,18105001
12,1145,SI,70390,146429,I09,B07,OC,700,18105001
13,1200,SI,70124,146410,I09,B07,OC,700,18105001
14,1207,SI,70124,146064,I09,B07,OC,700,18105001
15,1221,SI,70390,146210,I09,B07,OC,700,18105001
16,1225,SI,70390,146000,I09,B07,OC,700,18105001
17,1240,SI,70124,146000,I09,B07,OC,700,18105001
18,1303,SI,2,70120,148300,I09,B07,OC,700,18105001
01,1406,LA,1R,70120,148300,I09,B10,OC,800,18105101
02,1426,LC,70240,146150,I09,B10,OC,800,18105101
03,1436,LC,70380,145140,I09,B10,OC,800,18105101
04,1450,LC,70120,145410,I09,B10,OC,800,18105101
05,1458,LC,70060,145075,I09,B10,OC,800,18105101
06,1522,LC,70380,145115,I09,B10,OC,800,18105101
07,1527,LC,70380,144450,I09,B10,OC,800,18105101
08,1535,SI,70283,144455,I09,B10,OC,800,21,BH,2,BO,248,30,18105101
09,1557,LC,70060,144430,I09,B10,OC,800,18105101
10,1606,LC,70060,144062,I09,B10,OC,800,18105101
11,1623,LC,70380,144078,I09,B10,OC,800,18105101
12,1625,LC,70380,143425,I09,B10,OC,800,18105101
13,1641,LC,70120,143450,I09,B10,OC,800,18105101
14,1735,LD,2,70120,148300,I09,B10,OC,800,18105101
01,1010,LA,1R,70120,148300,I09,B10,OC,700,19105201
02,1034,LC,70124,146000,I09,B10,OC,700,19105201
03,1048,LC,70390,146000,I09,B10,OC,700,19105201
04,1052,LC,70390,146195,I09,B10,OC,700,19105201
05,1106,LC,70124,146160,I09,B10,OC,700,19105201
06,1112,LC,70124,146510,I09,B10,OC,700,19105201
07,1127,LC,70390,146385,I09,B10,OC,700,19105201
02,1411,LC,71000,152000,I09,B07,OC,1000,19105301
03,1428,SI,71109,151390,I09,B07,OC,400,BH,1,360,25,SW,19105301
04,1430,SD,71114,151404,I09,B07,OC,400,19105301
05,1433,SI,71109,151392,I09,B07,OC,400,BH,1,19105301
06,1434,SI,71107,151385,I09,B07,OC,400,8,BH,1,165,19105301
07,1435,SI,71112,151404,I09,B07,OC,400,BH,1,35,SW,19105301
08,1436,SI,71110,151412,I09,B07,OC,500,13,BH,1,214,19105301
09,1440,SI,71103,151388,I09,B07,OC,500,13,BH,1,19105301
10,1446,SI,71101,151364,I09,B07,OC,500,10,BH,1,19105301
