,Key,Row,LAT,LON,Season,Year
0,6,0,70.65,-145.75,FAL,79
1,7,0,70.2,-148.5,FAL,79
2,7,1,70.18333333333334,-145.88333333333333,FAL,79
3,7,2,70.2,-148.5,FAL,79
4,9,0,70.18583333333333,-148.46666666666667,FAL,79
5,9,1,70.18583333333333,-148.46666666666667,FAL,79
6,9,2,70.2,-148.5,FAL,79
7,9,3,70.31666666666666,-147.83333333333334,FAL,79
8,9,4,70.65,-148.06666666666666,FAL,79
9,9,5,70.65,-147.5,FAL,79
10,9,6,70.21861111111112,-147.5,FAL,79
11,9,7,70.21861111111112,-147.20138888888889,FAL,79
12,9,8,70.16777777777779,-148.5,FAL,79
13,9,9,70.2,-148.46666666666667,FAL,79
14,9,10,71.95,-157.76805555555558,FAL,79
15,9,11,72.41666666666667,-157.76666666666668,FAL,79
16,9,12,72.41666666666667,-157.21666666666667,FAL,79
17,9,13,71.95,-157.35,FAL,79
18,9,14,71.83333333333333,-156.70138888888889,FAL,79
19,9,15,72.33333333333333,-156.78333333333333,FAL,79
20,9,16,72.33333333333333,-156.21666666666667,FAL,79
21,9,17,71.83333333333333,-156.2011111111111,FAL,79
22,9,18,71.7,-155.65,FAL,79
23,9,19,72.25,-155.78472222222223,FAL,79
24,9,20,72.25,-155.0513888888889,FAL,79
25,9,21,71.7,-155.38472222222222,FAL,79
26,10,0,70.2,-146.06666666666666,FAL,79
27,10,1,70.66666666666667,-146.1,FAL,79
28,10,2,70.66666666666667,-146.63333333333333,FAL,79
29,10,3,70.2,-146.86666666666667,FAL,79
30,10,4,70.2,-147.4,FAL,79
31,10,5,70.60166666666666,-147.25,FAL,79
32,10,6,70.66666666666667,-147.73333333333332,FAL,79
33,10,7,70.3,-147.63333333333333,FAL,79
34,10,8,70.36666666666666,-148.1,FAL,79
35,10,9,70.66666666666667,-148.26666666666668,FAL,79
36,10,10,70.66666666666667,-148.83333333333334,FAL,79
37,10,11,70.65,-148.85083333333333,FAL,79
38,10,12,70.45138888888889,-148.91833333333332,FAL,79
39,10,13,70.40055555555556,-148.25,FAL,79
40,10,14,70.65,-148.13333333333333,FAL,79
41,10,15,70.65,-147.90055555555557,FAL,79
42,10,16,70.31888888888888,-147.86833333333334,FAL,79
43,10,17,70.20083333333334,-147.36666666666667,FAL,79
44,10,18,70.65,-147.26666666666668,FAL,79
45,10,19,70.65,-146.5838888888889,FAL,79
46,10,20,70.1,-145.38472222222222,FAL,79
47,10,21,70.46861111111112,-145.30222222222224,FAL,79
48,10,22,70.63333333333334,-145.2838888888889,FAL,79
49,10,23,70.61833333333333,-145.385,FAL,79
50,10,24,70.63333333333334,-144.6,FAL,79
51,10,25,70.1,-144.68333333333334,FAL,79
52,10,26,70.1,-144.15,FAL,79
53,10,27,70.63333333333334,-144.11805555555557,FAL,79
54,10,28,70.65111111111112,-144.08416666666668,FAL,79
55,10,29,70.63333333333334,-143.60055555555556,FAL,79
56,10,30,70.2,-143.8688888888889,FAL,79
57,10,31,70.2,-143.15,FAL,79
58,10,32,70.63333333333334,-143.25194444444443,FAL,79
59,10,33,70.53527777777778,-145.9186111111111,FAL,79
60,10,34,70.20055555555555,-145.88555555555556,FAL,79
61,10,35,70.58583333333333,-149.61916666666667,FAL,79
62,10,36,70.45138888888889,-148.93472222222223,FAL,79
63,10,37,70.65,-148.6025,FAL,79
64,10,38,70.65,-148.2025,FAL,79
65,10,39,70.40055555555556,-148.3013888888889,FAL,79
66,10,40,70.31888888888888,-147.65,FAL,79
67,10,41,70.65,-147.66666666666666,FAL,79
68,10,42,70.65,-147.10055555555556,FAL,79
69,10,43,70.20083333333334,-147.21916666666667,FAL,79
70,10,44,70.20083333333334,-147.85027777777776,FAL,79
71,10,45,70.1,-144.23388888888888,FAL,79
72,10,46,70.2,-143.73333333333332,FAL,79
73,10,47,70.63333333333334,-143.71666666666667,FAL,79
74,10,48,70.63333333333334,-143.3336111111111,FAL,79
75,10,49,70.2,-143.6,FAL,79
76,10,50,70.63333333333334,-143.61722222222224,FAL,79
77,10,51,70.63333333333334,-143.3175,FAL,79
78,10,52,70.1,-143.35055555555556,FAL,79
79,10,53,70.21666666666667,-146.33333333333334,FAL,79
80,10,54,70.65,-146.4,FAL,79
81,10,55,70.65,-146.73333333333332,FAL,79
82,10,56,70.21666666666667,-146.63333333333333,FAL,79
83,10,57,70.21666666666667,-147.13333333333333,FAL,79
84,10,58,70.65,-147.21666666666667,FAL,79
85,10,59,70.65,-147.66666666666666,FAL,79
86,10,60,70.61861111111111,-147.7175,FAL,79
87,10,61,70.33333333333333,-147.76666666666668,FAL,79
88,10,62,70.4,-148.26666666666668,FAL,79
89,10,63,70.46833333333333,-148.23444444444442,FAL,79
90,10,64,70.65,-148.21666666666667,FAL,79
91,10,65,70.65,-148.85,FAL,79
92,10,66,70.21888888888888,-146.31694444444443,FAL,79
93,10,67,70.65,-146.3,FAL,79
94,10,68,70.65,-148.56666666666666,FAL,79
95,10,69,70.88361111111112,-150.9338888888889,FAL,79
96,10,70,70.45,-148.76666666666668,FAL,79
97,10,71,70.65,-148.83333333333334,FAL,79
98,10,72,70.65,-148.25,FAL,79
99,10,73,70.33333333333333,-147.9,FAL,79
100,10,74,70.65,-147.81666666666666,FAL,79
101,10,75,70.65,-147.43333333333334,FAL,79
102,10,76,70.21666666666667,-146.33333333333334,FAL,79
103,10,77,70.65,-146.3,FAL,79
104,10,78,70.65,-146.75,FAL,79
105,10,79,70.21666666666667,-146.65,FAL,79
106,10,80,70.21666666666667,-147.23333333333332,FAL,79
107,10,81,70.65,-147.18333333333334,FAL,79
108,10,82,70.65,-147.66666666666666,FAL,79
109,10,83,70.33333333333333,-147.78333333333333,FAL,79
110,10,84,70.4,-148.25,FAL,79
111,10,85,70.65,-148.41666666666666,FAL,79
112,10,86,70.65,-148.56666666666666,FAL,79
113,10,87,70.45,-148.93333333333334,FAL,79
114,10,88,70.16666666666667,-145.75,FAL,79
115,10,89,70.61805555555554,-145.66666666666666,FAL,79
116,10,90,70.61805555555554,-145.16666666666666,FAL,79
117,10,91,70.1,-145.33333333333334,FAL,79
118,10,92,70.1,-144.63333333333333,FAL,79
119,10,93,70.61805555555554,-144.58333333333334,FAL,79
120,10,94,70.61722222222221,-144.28555555555556,FAL,79
121,10,95,70.61805555555554,-144.3,FAL,79
122,10,96,70.1,-144.01666666666668,FAL,79
123,10,97,70.2,-143.8,FAL,79
124,10,98,70.33444444444444,-143.80083333333334,FAL,79
125,10,99,70.61805555555554,-143.7,FAL,79
126,10,100,70.61805555555554,-143.15,FAL,79
127,10,101,70.7,-149.65,FAL,79
128,10,102,71.11666666666666,-149.75,FAL,79
129,10,103,71.11666666666666,-149.36666666666667,FAL,79
130,10,104,70.7,-149.36666666666667,FAL,79
131,10,105,70.7,-148.75,FAL,79
132,10,106,71.11666666666666,-148.83333333333334,FAL,79
133,10,107,71.11666666666666,-148.25,FAL,79
134,10,108,70.7,-148.25,FAL,79
135,10,109,70.7,-147.66666666666666,FAL,79
136,10,110,71.11666666666666,-147.66666666666666,FAL,79
137,10,111,71.11666666666666,-147.31666666666666,FAL,79
138,10,112,71.03472222222221,-147.285,FAL,79
139,10,113,70.7,-147.38333333333333,FAL,79
140,10,114,70.7,-146.9,FAL,79
141,10,115,71.11666666666666,-146.68333333333334,FAL,79
142,10,116,71.11666666666666,-146.23333333333332,FAL,79
143,10,117,70.45,-148.53333333333333,FAL,79
144,10,118,70.65,-148.85,FAL,79
145,10,119,70.21666666666667,-146.66666666666666,FAL,79
146,10,120,70.65,-146.65,FAL,79
147,10,121,70.65,-146.25,FAL,79
148,10,122,70.1,-145.13333333333333,FAL,79
149,10,123,70.1,-144.5,FAL,79
150,10,124,70.65,-144.8,FAL,79
151,10,125,70.65,-144.15,FAL,79
152,10,126,70.1,-144.25,FAL,79
153,10,127,70.16777777777779,-146.85027777777776,FAL,79
154,10,128,70.45,-148.9,FAL,79
155,10,129,70.65,-148.61666666666667,FAL,79
156,10,130,70.65,-148.25,FAL,79
157,10,131,70.38333333333334,-148.08333333333334,FAL,79
158,10,132,70.38333333333334,-148.08333333333334,FAL,79
159,10,133,70.33333333333333,-147.83333333333334,FAL,79
160,10,134,70.65,-147.95,FAL,79
161,10,135,70.63527777777779,-147.1025,FAL,79
162,10,136,70.65,-147.05,FAL,79
163,10,137,70.21666666666667,-147.41666666666666,FAL,79
164,10,138,70.21666666666667,-146.53333333333333,FAL,79
165,10,139,70.56805555555555,-146.5525,FAL,79
166,10,140,70.65,-146.6,FAL,79
167,10,141,70.65,-146.33333333333334,FAL,79
168,10,142,70.21666666666667,-146.08333333333334,FAL,79
169,10,143,70.55138888888888,-146.8175,FAL,79
170,10,144,70.75,-146.0,FAL,79
171,10,145,70.75,-142.0,FAL,79
172,10,146,70.2,-142.0,FAL,79
173,10,147,70.2,-142.15,FAL,79
174,10,148,70.63333333333334,-142.18333333333334,FAL,79
175,10,149,70.63333333333334,-142.53333333333333,FAL,79
176,10,150,70.2,-142.76666666666668,FAL,79
177,10,151,70.10138888888888,-142.60027777777776,FAL,79
178,10,152,70.2,-142.76666666666668,FAL,79
179,10,153,70.2,-143.31666666666666,FAL,79
180,10,154,70.63333333333334,-143.18333333333334,FAL,79
181,10,155,70.63333333333334,-143.15222222222224,FAL,79
182,10,156,70.63333333333334,-143.75,FAL,79
183,10,157,70.2,-143.65,FAL,79
184,10,158,70.1,-144.25,FAL,79
185,10,159,71.33333333333333,-146.71666666666667,FAL,79
186,10,160,70.70055555555555,-146.60194444444443,FAL,79
187,10,161,70.70055555555555,-147.41694444444443,FAL,79
188,10,162,70.70111111111112,-147.30194444444444,FAL,79
189,10,163,70.90055555555556,-147.18527777777777,FAL,79
190,10,164,70.98583333333333,-147.33583333333334,FAL,79
191,10,165,71.01666666666667,-147.33333333333334,FAL,79
192,10,166,71.33333333333333,-147.1,FAL,79
193,10,167,71.33333333333333,-147.8013888888889,FAL,79
194,10,168,70.70055555555555,-147.81916666666666,FAL,79
195,10,169,70.70055555555555,-148.3838888888889,FAL,79
196,10,170,71.18444444444445,-148.56777777777776,FAL,79
197,10,171,71.33333333333333,-148.6513888888889,FAL,79
198,10,172,70.70055555555555,-148.6338888888889,FAL,79
199,10,173,70.70055555555555,-149.21916666666667,FAL,79
200,10,174,71.33333333333333,-149.20055555555555,FAL,79
201,10,175,71.33333333333333,-149.73333333333332,FAL,79
202,10,176,70.70055555555555,-149.73333333333332,FAL,79
203,10,177,70.76666666666667,-145.0,FAL,79
204,10,178,70.65194444444445,-142.2175,FAL,79
205,10,179,70.76666666666667,-142.0,FAL,79
206,10,180,70.2,-142.2,FAL,79
207,10,181,70.15,-143.66666666666666,FAL,79
208,10,182,70.15,-143.66666666666666,FAL,79
209,10,183,70.2,-143.83333333333334,FAL,79
210,10,184,70.46916666666667,-143.95083333333332,FAL,79
211,10,185,70.63333333333334,-144.13333333333333,FAL,79
212,10,186,70.63333333333334,-144.63333333333333,FAL,79
213,10,187,70.08333333333333,-144.65,FAL,79
214,10,188,70.08333333333333,-145.26666666666668,FAL,79
215,10,189,70.63333333333334,-145.48333333333332,FAL,79
216,10,190,70.63333333333334,-145.85,FAL,79
217,10,191,70.08333333333333,-145.68333333333334,FAL,79
218,10,192,70.2,-148.5,FAL,79
219,10,193,69.90194444444445,-141.85,FAL,79
220,10,194,69.93583333333333,-141.8336111111111,FAL,79
221,10,195,69.91805555555555,-141.76805555555558,FAL,79
222,10,196,69.93361111111112,-141.8513888888889,FAL,79
223,10,197,70.45,-148.81666666666666,FAL,79
224,10,198,70.65,-148.81666666666666,FAL,79
225,10,199,70.65,-148.28333333333333,FAL,79
226,10,200,70.38333333333334,-148.16666666666666,FAL,79
227,10,201,70.33333333333333,-147.78333333333333,FAL,79
228,10,202,70.65,-147.6,FAL,79
229,10,203,70.65,-147.08333333333334,FAL,79
230,10,204,70.53416666666666,-147.00194444444443,FAL,79
231,10,205,70.2,-147.0,FAL,79
232,10,206,70.2,-146.55,FAL,79
233,10,207,70.65,-146.93333333333334,FAL,79
234,10,208,70.63555555555556,-146.60055555555556,FAL,79
235,10,209,70.65,-146.08333333333334,FAL,79
236,10,210,70.18361111111112,-143.31722222222223,FAL,79
237,10,211,70.16666666666667,-143.15194444444444,FAL,79
238,10,212,70.10166666666666,-142.13416666666666,FAL,79
239,10,213,70.11749999999999,-142.8675,FAL,79
240,10,214,70.40083333333334,-146.0,FAL,79
241,10,215,70.4,-146.535,FAL,79
242,10,216,70.45,-148.7,FAL,79
243,10,217,70.53333333333333,-148.6525,FAL,79
244,10,218,70.66666666666667,-148.71666666666667,FAL,79
245,10,219,70.65027777777779,-148.35027777777776,FAL,79
246,10,220,70.66666666666667,-148.25,FAL,79
247,10,221,70.50027777777778,-148.23499999999999,FAL,79
248,10,222,70.38333333333334,-148.21666666666667,FAL,79
249,10,223,70.31666666666666,-147.8,FAL,79
250,10,224,70.66666666666667,-147.85,FAL,79
251,10,225,70.66666666666667,-147.28333333333333,FAL,79
252,10,226,70.48444444444445,-147.30055555555558,FAL,79
253,10,227,70.2,-147.43333333333334,FAL,79
254,10,228,70.2,-146.56666666666666,FAL,79
255,10,229,70.66666666666667,-146.91666666666666,FAL,79
256,10,230,70.66666666666667,-146.43333333333334,FAL,79
257,10,231,70.63333333333334,-145.81666666666666,FAL,79
258,10,232,70.63333333333334,-145.3,FAL,79
259,10,233,70.1,-145.25,FAL,79
260,10,234,70.1,-144.81666666666666,FAL,79
261,10,235,70.66666666666667,-144.5,FAL,79
262,10,236,70.66666666666667,-144.3,FAL,79
263,10,237,70.1,-144.25,FAL,79
264,10,238,70.2,-148.50222222222223,FAL,79
265,10,239,70.45194444444445,-148.78333333333333,FAL,79
266,10,240,70.40083333333334,-148.3011111111111,FAL,79
267,10,241,70.65,-148.28472222222223,FAL,79
268,10,242,70.65,-147.8013888888889,FAL,79
269,10,243,70.33333333333333,-147.8513888888889,FAL,79
270,10,244,70.20111111111112,-147.11694444444444,FAL,79
271,10,245,70.63416666666667,-147.16666666666666,FAL,79
272,10,246,70.65,-147.3838888888889,FAL,79
273,10,247,70.65,-146.78333333333333,FAL,79
274,10,248,70.20111111111112,-146.78333333333333,FAL,79
275,10,249,70.48333333333333,-147.56666666666666,FAL,79
276,10,250,70.56666666666666,-149.66666666666666,FAL,79
277,10,251,70.65,-148.7175,FAL,79
278,10,252,70.45194444444445,-148.6013888888889,FAL,79
279,10,253,70.40083333333334,-148.23555555555555,FAL,79
280,10,254,70.65,-148.26722222222224,FAL,79
281,10,255,70.61694444444444,-147.83472222222224,FAL,79
282,10,256,70.33333333333333,-147.75,FAL,79
283,10,257,70.20111111111112,-147.31916666666666,FAL,79
284,10,258,70.51694444444445,-147.25194444444443,FAL,79
285,10,259,70.65,-147.25,FAL,79
286,10,260,70.65,-146.635,FAL,79
287,10,261,70.56777777777778,-146.68583333333333,FAL,79
288,10,262,70.20111111111112,-146.83333333333334,FAL,79
289,10,263,70.18583333333333,-148.46666666666667,FAL,79
290,10,264,70.18583333333333,-148.46666666666667,FAL,79
291,10,265,70.16666666666667,-146.0,FAL,79
292,10,266,70.66666666666667,-146.0,FAL,79
293,10,267,70.66666666666667,-146.16666666666666,FAL,79
294,10,268,70.65083333333334,-146.2175,FAL,79
295,10,269,70.16666666666667,-146.16666666666666,FAL,79
296,10,270,70.16666666666667,-146.83333333333334,FAL,79
297,10,271,70.66666666666667,-146.63333333333333,FAL,79
298,10,272,70.18583333333333,-148.46666666666667,FAL,79
299,10,273,70.2,-148.46666666666667,FAL,79
300,10,274,70.56666666666666,-149.66666666666666,FAL,79
301,10,275,70.65,-148.6013888888889,FAL,79
302,10,276,70.45194444444445,-148.78555555555556,FAL,79
303,10,277,70.40083333333334,-148.36666666666667,FAL,79
304,10,278,70.60055555555554,-147.6675,FAL,79
305,10,279,70.33333333333333,-147.7175,FAL,79
306,10,280,70.20111111111112,-147.36777777777777,FAL,79
307,10,281,70.5175,-147.21722222222223,FAL,79
308,10,282,70.65,-147.26666666666668,FAL,79
309,10,283,70.65,-146.68555555555557,FAL,79
310,10,284,70.20111111111112,-146.66666666666666,FAL,79
311,10,285,70.20111111111112,-146.2336111111111,FAL,79
312,10,286,70.65,-146.13472222222222,FAL,79
313,10,287,70.65,-146.0,FAL,79
314,10,288,70.48444444444445,-147.2513888888889,FAL,79
315,10,289,70.31861111111111,-147.81722222222223,FAL,79
316,10,290,70.18583333333333,-148.46666666666667,FAL,79
317,10,291,70.56666666666666,-149.66666666666666,FAL,79
318,10,292,70.65,-148.88333333333333,FAL,79
319,10,293,70.45194444444445,-148.61833333333334,FAL,79
320,10,294,70.40083333333334,-148.38416666666666,FAL,79
321,10,295,70.65,-146.86666666666667,FAL,79
322,10,296,70.20111111111112,-146.83333333333334,FAL,79
323,10,297,70.20111111111112,-146.31805555555556,FAL,79
324,10,298,70.65,-146.18472222222223,FAL,79
325,10,299,70.65,-146.0,FAL,79
326,10,300,70.7,-146.38472222222222,FAL,79
327,10,301,71.16666666666667,-146.15,FAL,79
328,10,302,71.16666666666667,-146.78444444444443,FAL,79
329,10,303,70.7,-146.76722222222224,FAL,79
330,10,304,70.56666666666666,-149.66666666666666,FAL,79
331,10,305,70.65,-148.85083333333333,FAL,79
332,10,306,70.45194444444445,-148.8686111111111,FAL,79
333,10,307,70.40083333333334,-148.25055555555556,FAL,79
334,10,308,70.65,-148.2838888888889,FAL,79
335,10,309,70.65,-147.65,FAL,79
336,10,310,70.33333333333333,-147.88472222222222,FAL,79
337,10,311,70.20111111111112,-147.1338888888889,FAL,79
338,10,312,70.65,-147.16805555555555,FAL,79
339,10,313,70.65,-146.80027777777778,FAL,79
340,10,314,70.20111111111112,-146.88333333333333,FAL,79
341,10,315,70.20111111111112,-146.11805555555557,FAL,79
342,10,316,70.36861111111111,-145.75083333333333,FAL,79
343,10,317,70.36861111111111,-145.75083333333333,FAL,79
344,10,318,70.65,-146.2,FAL,79
345,10,319,70.18388888888889,-146.5,FAL,79
346,10,320,70.56666666666666,-149.66666666666666,FAL,79
347,10,321,70.65,-148.5188888888889,FAL,79
348,10,322,70.45194444444445,-148.6,FAL,79
349,10,323,70.40083333333334,-148.38527777777776,FAL,79
350,10,324,70.65,-148.10222222222222,FAL,79
351,10,325,70.65,-147.71722222222223,FAL,79
352,10,326,70.33333333333333,-147.81666666666666,FAL,79
353,10,327,70.20111111111112,-147.11694444444444,FAL,79
354,10,328,70.65,-147.38472222222222,FAL,79
355,10,329,70.65,-146.7025,FAL,79
356,10,330,70.20111111111112,-146.68333333333334,FAL,79
357,10,331,70.20111111111112,-146.1011111111111,FAL,79
358,10,332,70.65,-146.35,FAL,79
359,10,333,70.65,-146.0,FAL,79
360,10,334,70.20111111111112,-146.0,FAL,79
361,10,335,70.4,-146.25,FAL,79
362,10,336,70.63333333333334,-145.23333333333332,FAL,79
363,10,337,70.2,-145.68333333333334,FAL,79
364,10,338,70.1,-145.11805555555557,FAL,79
365,10,339,70.63333333333334,-145.18472222222223,FAL,79
366,10,340,70.63333333333334,-144.75,FAL,79
367,10,341,70.1,-144.71666666666667,FAL,79
368,10,342,70.1,-144.10055555555556,FAL,79
369,10,343,70.63333333333334,-144.1188888888889,FAL,79
370,10,344,70.63333333333334,-143.70138888888889,FAL,79
371,10,345,70.2,-143.75,FAL,79
372,10,346,70.20111111111112,-146.0,FAL,79
373,10,347,70.65,-146.0,FAL,79
374,10,348,70.65,-146.31805555555556,FAL,79
375,10,349,70.20111111111112,-146.26666666666668,FAL,79
376,10,350,70.20111111111112,-146.85,FAL,79
377,10,351,70.65,-146.63472222222222,FAL,79
378,10,352,71.0,-152.0,FAL,79
379,10,353,71.18444444444445,-151.66777777777776,FAL,79
380,10,354,71.33333333333333,-151.83333333333334,FAL,79
381,10,355,71.33333333333333,-151.33333333333334,FAL,79
382,10,356,71.15027777777779,-151.2011111111111,FAL,79
383,10,357,71.135,-151.16833333333332,FAL,79
384,10,358,71.0,-151.16666666666666,FAL,79
385,10,359,71.0,-150.76666666666668,FAL,79
386,10,360,71.33333333333333,-150.66666666666666,FAL,79
387,10,361,71.33333333333333,-150.21666666666667,FAL,79
388,10,362,71.0,-150.2,FAL,79
389,10,363,70.81666666666666,-149.73333333333332,FAL,79
390,10,364,71.33333333333333,-149.7,FAL,79
391,10,365,71.31805555555555,-149.5688888888889,FAL,79
392,10,366,71.33333333333333,-149.2,FAL,79
393,10,367,70.66666666666667,-149.2,FAL,79
394,10,368,70.66666666666667,-148.15,FAL,79
395,10,369,70.66666666666667,-147.8013888888889,FAL,79
396,10,370,71.16666666666667,-147.7,FAL,79
397,10,371,71.16666666666667,-147.21666666666667,FAL,79
398,10,372,70.66666666666667,-147.28333333333333,FAL,79
399,10,373,70.66666666666667,-146.71666666666667,FAL,79
400,10,374,71.16666666666667,-146.7,FAL,79
401,10,375,71.16666666666667,-146.0,FAL,79
402,10,376,70.66666666666667,-146.0,FAL,79
403,10,377,70.61722222222221,-146.10055555555556,FAL,79
404,10,378,70.2,-148.46666666666667,FAL,79
405,10,379,70.56666666666666,-149.66666666666666,FAL,79
406,10,380,70.65,-148.78555555555556,FAL,79
407,10,381,70.45194444444445,-148.6188888888889,FAL,79
408,10,382,70.40083333333334,-148.1336111111111,FAL,79
409,10,383,70.65,-148.28444444444443,FAL,79
410,10,384,70.65,-147.65,FAL,79
411,10,385,70.40138888888889,-147.73444444444442,FAL,79
412,10,386,70.65,-147.26666666666668,FAL,79
413,10,387,70.65,-146.83333333333334,FAL,79
414,10,388,70.56916666666666,-146.98499999999999,FAL,79
415,10,389,70.20111111111112,-146.58472222222224,FAL,79
416,10,390,70.20111111111112,-146.18416666666667,FAL,79
417,10,391,70.60083333333333,-146.31777777777776,FAL,79
418,10,392,70.65,-146.35027777777776,FAL,79
419,10,393,70.65,-146.0,FAL,79
420,10,394,70.20111111111112,-146.0,FAL,79
421,10,395,70.83333333333333,-150.0,FAL,79
422,10,396,71.18333333333334,-153.0,FAL,79
423,10,397,71.55,-156.0,FAL,79
424,10,398,70.65,-148.63333333333333,FAL,79
425,10,399,70.45194444444445,-148.78472222222223,FAL,79
426,10,400,70.40083333333334,-148.15,FAL,79
427,10,401,70.20111111111112,-146.0,FAL,79
428,10,402,70.65,-146.0,FAL,79
429,10,403,70.65,-146.18472222222223,FAL,79
430,10,404,70.20111111111112,-146.21666666666667,FAL,79
431,10,405,70.20111111111112,-146.68333333333334,FAL,79
432,10,406,70.65,-146.58333333333334,FAL,79
433,10,407,70.65,-147.18333333333334,FAL,79
434,10,408,70.20111111111112,-147.11666666666667,FAL,79
435,10,409,70.33333333333333,-147.88333333333333,FAL,79
436,10,410,70.65,-147.86666666666667,FAL,79
437,10,411,70.65,-148.23333333333332,FAL,79
438,10,412,70.56666666666666,-149.66666666666666,FAL,79
439,10,413,70.65,-148.81805555555556,FAL,79
440,10,414,70.45194444444445,-148.61805555555557,FAL,79
441,10,415,70.40083333333334,-148.4,FAL,79
442,10,416,70.65,-148.21666666666667,FAL,79
443,10,417,70.65,-147.68333333333334,FAL,79
444,10,418,70.33333333333333,-147.78333333333333,FAL,79
445,10,419,70.20111111111112,-147.28472222222223,FAL,79
446,10,420,70.65,-147.13472222222222,FAL,79
447,10,421,70.65,-146.8013888888889,FAL,79
448,10,422,70.20111111111112,-146.73472222222222,FAL,79
449,10,423,70.20111111111112,-146.3,FAL,79
450,10,424,70.65,-146.25,FAL,79
451,10,425,70.65,-146.0,FAL,79
452,10,426,70.20111111111112,-146.0,FAL,79
453,10,427,70.2,-148.46666666666667,FAL,79
454,10,428,70.20111111111112,-146.0,FAL,79
455,10,429,70.65,-146.0,FAL,79
456,10,430,70.65,-146.30194444444444,FAL,79
457,10,431,70.63416666666667,-146.38527777777776,FAL,79
458,10,432,70.61916666666666,-146.45166666666665,FAL,79
459,10,433,70.63583333333334,-146.5338888888889,FAL,79
